Column1,id,comment,author,author_channel,like_count,published_at,coversation_id,video_id,name,description,timestamp,stance_toward_army_1,stance_toward_the_video_1,stance_toward_army_2,stance_toward_the_video_2,stance_toward_army_3,stance_toward_the_video_3,stance_toward_army_4,stance_toward_the_video_4,stance_toward_army,stance_toward_the_video
115146,UgyAJaOEFCaQ1SptuRx4AaABAg,You forgot the one guy that snaps his knee like a glow stick on his first jump,Drew z,UCLoJhjko-zxUHQF1hAPIx_w,5,11/27/2022 3:26,UgyAJaOEFCaQ1SptuRx4AaABAg,SjgbbZcttPQ,#Airborne school in 30 seconds,"Fort Benning's Basic Airborne Course trains #Paratroopers to provide the DOD with Soldiers, Sailors, Airmen, and Marines to conduct airborne operations anytime, anywhere.

📹 by Amanda Surmeier

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy",8/8/2022 9:06,neutral,against,,,,,neutral,against,neutral,against
123185,UgxJ8t69_WC4eSpmnKl4AaABAg,Pierre for PM!,PierreforPM!,UCfkFyio5sRno2ZRLFSJGMXA,1,9/15/2023 9:44,UgxJ8t69_WC4eSpmnKl4AaABAg,O663Arn7xpQ,Super Garuda Shield 2023,"Super Garuda Shield 2023 was an annual exercise held at multiple training locations in Indonesia from Aug. 31 to September 13, 2023. It has significantly grown in scope and size since 2009. It highlights the regions’ commitment to partnership and a free and open indo-pacific.

📹: Staff Sgt Keith Thornburgh

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",9/14/2023 10:06,neutral,neutral,,,,,neutral,neutral,neutral,neutral
35481,UgzS0XYfZR1vsZ1bznt4AaABAg,"Army: OOO Look at us we so cool

Enemy: Dumbasses given away there stuff",Nemon,UCdKMTLqPqN5PU9vXfE15rmw,6,12/14/2020 13:25,UgzS0XYfZR1vsZ1bznt4AaABAg,M8qLKgyLdnw,Can you spot the U.S. Army Snipers?,"Can you spot the two snipers hiding in the woods? Staff Sgt. Brian Moran, an Instructor at the U.S. Army Sniper Course, explains the role of snipers in military operations, and shows us some of the techniques used to remain concealed to enemies.",9/5/2017 13:32,against,against,,,,,against,against,against,against
105465,Ugzh-WNxpuyrGmFSzdF4AaABAg,"As a fighting age male, I don't want to support the Patriarchy by taking away a position from a strong independent empowered woman.",@Bluecollarjoe6B9,UC3E5y-KPFSoGIfJcfkcFE5A,204,11/8/2023 15:55,Ugzh-WNxpuyrGmFSzdF4AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,against,against,,,,,against,against,against,against
103758,UgzcT2HofbyAkOdxt-x4AaABAg,"Sir, how long US Army training course??",@stephenkuki,UCa3SqapVJ5AIKLF2ybHWu1g,1,12/7/2023 2:34,UgzcT2HofbyAkOdxt-x4AaABAg,luc9saxt_YQ,First Jump | Be All You Can Be | U.S. Army,"Together, we can take on any challenge. Jump into the unlimited Army Possibilities and  #BeAllYouCanBe! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/6/2023 10:26,neutral,neutral,,,,,neutral,neutral,neutral,neutral
144752,UgxvOWhawLDVRnqN7Dp4AaABAg,"There's a lot of work to do, the  Army needs remodeling after the Iraq and Afghanistan generation. Integration of tech for real world use. It makes a difference.",abc.,UCqk7Ie_PmKuNUnMrs18n8xA,4,12/1/2022 13:15,UgxvOWhawLDVRnqN7Dp4AaABAg,M42qD3TJseQ,SMA Talks | IPPS-A | U.S. Army,"SMA Michael Grinston talks about the Integrated Personnel Pay System-Army with SGM Gary Krese from the Army G1. 

Hear how the system will improve the #Army and what leaders and Soldiers need to know and do to ensure a smooth transition.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#SMATalks",12/1/2022 12:29,neutral,supports,,,,,neutral,supports,neutral,supports
69359,UgwZJSD6-Jo2ikVkbBR4AaABAg,"In the morning, I  do at least 80 burpees 4 or 5 times a week then jog a mile before breakfast. 46 years old! Burpees are a great exercise!",@rsalek,UCss-eEI8V-uwIpl0CzRIzuQ,63,11/14/2023 19:43,UgwZJSD6-Jo2ikVkbBR4AaABAg,MuvPrHLf3Lw,Burpees and bullets!,"How do infantry recruits perform when physically fatigued? That's the purpose of the stress shoot. 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/14/2023 8:00,neutral,supports,,,,,neutral,supports,neutral,supports
126651,Ugxk7BXeKOABsye7AtN4AaABAg,Where’s the drag queen,Elijah Johnson,UCfoAFoZC8HAYaxP27FcnOGA,1,5/28/2023 21:44,Ugxk7BXeKOABsye7AtN4AaABAg,E5ONGmjIQMU,This #Army team is elite!,"You're in for a treat whenever the U.S. Army Drill Team performs in your city!

📹: Sgt. Oscar Toscano

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #Military #USArmy",5/19/2023 8:00,against,against,,,,,against,against,against,against
52963,UgxFo04LZxlbZp7Us154AaABAg,Be All You Can Be.💯🙌,Bangurah Eduard Momoh,UCLA1eX7RlVfjluVtdkUd6Ng,3,9/14/2023 22:22,UgxFo04LZxlbZp7Us154AaABAg,PB6XqTwQFxs,I'm doing this for a reason bigger than myself,"Find your own motivation and take the step towards being all you can be.
📹: GoArmy

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Military #Soldiers",9/13/2023 15:07,supports,supports,,,,,supports,supports,supports,supports
125277,UgyGZ85nAL-T_qNy0WR4AaABAg,❤❤❤God bless your guys and USA 🇺🇸 🙏 ❤️ 😊,Hong Son,UCf1MDU7W-4_Vsa65D7OTu-A,1,5/9/2023 23:13,UgyGZ85nAL-T_qNy0WR4AaABAg,OdfDMhswYSs,#ArmyHistory - Honoing V-E Day,"Today marks 78 years since World War II in Europe ended.

We will always remember the Soldiers who served there and those who made the ultimate sacrifice for our Nation.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",5/8/2023 9:34,supports,supports,,,,,supports,supports,supports,supports
127508,UgxFnHiCBFClXmFeFPV4AaABAg,"When he mentioned the Pulse Ox, the Pull Socks graphic cracked me up.",@steveandrews2234,UCFGkkMDDwapBV9NHilMR8nQ,4,3/15/2024 21:53,UgxFnHiCBFClXmFeFPV4AaABAg,FmKWQrx27gY,Army Loadouts: Combat Medic Bag,"What do Soldiers take with them into combat? In this new series, we take a look at the Army combat medic kit and see what Soldiers take to save lives.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://www.twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",3/15/2024 13:04,neutral,supports,,,,,neutral,supports,neutral,supports
24814,UgzEdkuEsZ7ct9IBszx4AaABAg,"The last ad ""US Army - Emma, The Calling"" was so embarrassingly bad you guys actually deleted it from your official channel. Too bad you can't delete everybody's memory, because nobody will ever forget it. But you left all the leadership toxicity and hazing out of this ad, therefore this commercial is misleading in comparison to what the US Army actually is.",@stealth1548,UC6QKyecOwh3y8ZaJdpht9tQ,3,3/23/2024 18:11,UgzEdkuEsZ7ct9IBszx4AaABAg,xrXxKCXXwow,First Arrival | Be All You Can Be | U.S. Army,"You never know what you’re capable of until you take that first step to #BeAllYouCanBe in the #USArmy.

Take the first step at https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#USArmy #Military #Soldiers",8/21/2023 9:23,against,against,,,,,against,against,against,against
169578,Ugznf56S8-LjB9lNjjh4AaABAg,I miss this shii so much 🔥🔥🔥 life is not the same anymore 😭😭😭,Benny Blanco,UCSXUrTSaWPN5_czgJyJ83HQ,53,11/13/2022 12:33,Ugznf56S8-LjB9lNjjh4AaABAg,9YLxU0jowuQ,My Army Story - SGT Harding,"Meet SGT Harding - originally from Alabama, now stationed at Fort Carson, Co., as he talks about his favorite part of being a Soldier.

📹: 2nd BCT, 4th ID

 About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: http://www.goarmy.com

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #usarmy #MyArmyStory",11/7/2022 9:10,supports,supports,,,,,supports,supports,supports,supports
144722,Ugwo45Y6SnKNEnmoN6l4AaABAg,IPPSA-A is going to change everything. 42As are going to be a whole lot happier,Julio Colores,UC1rctUi0yPk7o8IJ0PJqLow,1,12/3/2022 17:55,Ugwo45Y6SnKNEnmoN6l4AaABAg,M42qD3TJseQ,SMA Talks | IPPS-A | U.S. Army,"SMA Michael Grinston talks about the Integrated Personnel Pay System-Army with SGM Gary Krese from the Army G1. 

Hear how the system will improve the #Army and what leaders and Soldiers need to know and do to ensure a smooth transition.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#SMATalks",12/1/2022 12:29,supports,supports,,,,,supports,supports,supports,supports
162095,UgzGksQI6KpgC1yacJN4AaABAg,Lieutenant Dan is missing a few more limbs 🤣🤣🤣🤣,Andrew Lorentz,UCEeclK4d5ERaALp6NtXG9-g,11,11/8/2022 20:27,UgzGksQI6KpgC1yacJN4AaABAg,Ydc2kkBA7os,"Drill Sergeants can find the errors, can you?","Uniforms easily distinguish Soldiers from civilians and therefore should always be in pristine condition. 

#DrillSergeant of the Year competitors at Fort Benning inspect a uniform for deficiencies during their White Phase Round Robin. 

Can you spot the deficencies? 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers",7/26/2022 14:00,neutral,against,,,,,neutral,against,neutral,against
64483,UgxNkQ6UejK2noKGy154AaABAg,A CSM that says soldiers of the future will be much better than he ever will >>>>,Brandon Hernandez,UC8jRC--7yshNmdrSPy5UjzQ,46,11/10/2022 7:13,UgxNkQ6UejK2noKGy154AaABAg,Mx_z2fi3UTQ,What does the Army of the future look like?,"The Sergeant Major of the Army is optimistic about the Soldiers and Army's readiness for the future. Here are his thoughts.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: http://www.goarmy.com

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #Armyof2030",11/9/2022 9:38,neutral,supports,,,,,neutral,supports,neutral,supports
